"DateTime","Bitcoin","Ethereum"
"2025-09-24 00:00:00",318.03688149258187,134.46351561273474
"2025-09-25 00:00:00",301.96386853763755,118.32304697100815
"2025-09-26 00:00:00",304.71834815614136,128.15870552003125
"2025-09-27 00:00:00",304.5139842760253,127.0888402009314
"2025-09-28 00:00:00",313.6912842934126,134.07824004166008
"2025-09-29 00:00:00",321.68373446788837,138.24756689993157
"2025-09-30 00:00:00",320.632661869411,134.21335731666665
"2025-10-01 00:00:00",337.1556477758384,145.5007237305155
"2025-10-02 00:00:00",344.93376037207213,153.4159637996414
"2025-10-03 00:00:00",350.97789978935026,155.21049119608233
"2025-10-04 00:00:00",351.4603633382799,153.62509417139086
"2025-10-05 00:00:00",355.61137684770455,155.1857556964631
"2025-10-06 00:00:00",360.2865013354827,165.00873834164398
"2025-10-07 00:00:00",348.2797976063106,151.73870833196966
"2025-10-08 00:00:00",355.0444537873362,155.87844458231677
"2025-10-09 00:00:00",348.9411378247186,146.89651340128404
"2025-10-10 00:00:00",317.5985261915799,116.77280096040809
"2025-10-11 00:00:00",308.9345081607082,111.88903136693162
"2025-10-12 00:00:00",324.9315867701786,135.08928263458043
"2025-10-13 00:00:00",325.0522589267953,139.97720598729626
"2025-10-14 00:00:00",317.43189069867725,133.3462952200268
"2025-10-15 00:00:00",308.40164650577464,125.11006116547448
"2025-10-16 00:00:00",298.6924788589028,119.85665300932331
"2025-10-17 00:00:00",292.6679503416752,116.52477318849535
"2025-10-18 00:00:00",295.29594535435837,119.81707682414333
"2025-10-19 00:00:00",300.70078050667513,125.218691277566
"2025-10-20 00:00:00",308.03238694066357,124.8634115618647
"2025-10-21 00:00:00",300.2026498239994,119.13822182719562
"2025-10-22 00:00:00",297.0018138807683,114.86019994259284
"2025-10-23 00:00:00",305.9663639441806,117.91493868629163
"2025-10-24 00:00:00",309.46825776111297,122.28868379347067
"2025-10-25 00:00:00",311.76466389269314,123.36142123801297
"2025-10-26 00:00:00",322.2992839112456,135.19449128219534
"2025-10-27 00:00:00",321.2176102543388,133.02516121818022
"2025-10-28 00:00:00",316.67114705611874,125.06249507957084
"2025-10-29 00:00:00",305.95954297355166,120.26130226239438
"2025-10-30 00:00:00",299.29760621790933,114.88871594082828
"2025-10-31 00:00:00",304.21552893182644,117.43207350147419
"2025-11-01 00:00:00",305.8395269634252,118.84008538262432
"2025-11-02 00:00:00",308.1859877531795,120.98105580905722
"2025-11-03 00:00:00",292.953752991657,103.49632435588376
"2025-11-04 00:00:00",274.93010620234674,86.31720199147794
"2025-11-05 00:00:00",283.20332012418635,93.71773079302554
"2025-11-06 00:00:00",273.7768078222328,87.00524484391336
"2025-11-07 00:00:00",281.42569308482814,94.09416019401212
"2025-11-08 00:00:00",277.3458806755903,92.23526127978651
"2025-11-09 00:00:00",286.27151155556794,102.11390954283885
"2025-11-10 00:00:00",290.6960478606082,101.45583662583581
"2025-11-11 00:00:00",279.8198501302554,93.10118806889494
"2025-11-12 00:00:00",274.51116604145784,92.69614849988935
"2025-11-13 00:00:00",267.90326825771274,82.86884374736458
"2025-11-14 00:00:00",248.44738753690487,75.57120046917372
"2025-11-15 00:00:00",252.32788252306287,79.16059708902658
"2025-11-16 00:00:00",248.28114673714543,75.2934555808615
"2025-11-17 00:00:00",239.52128923496184,70.75047540450744
"2025-11-18 00:00:00",242.40988195081758,76.17146876710389
"2025-11-19 00:00:00",237.0369588510112,70.54963074799957
"2025-11-20 00:00:00",219.6496859375785,60.05582802844379
"2025-11-21 00:00:00",213.7540724591244,56.250460340138474
"2025-11-22 00:00:00",212.39218494160218,56.469888126434256
"2025-11-23 00:00:00",220.14354795447667,58.233008848032895
"2025-11-24 00:00:00",225.47599896714758,66.90886022899569
"2025-11-25 00:00:00",222.085734642142,67.00600044411851
"2025-11-26 00:00:00",233.75726863788486,71.09946393819013
"2025-11-27 00:00:00",236.72628133585283,70.42888297269059
"2025-11-28 00:00:00",235.51377531386106,71.41925117051572
"2025-11-29 00:00:00",235.11195587967163,69.05110185821168
"2025-11-30 00:00:00",233.5066311328971,69.14159306022214
"2025-12-01 00:00:00",218.29038165001938,58.18903173918491
"2025-12-02 00:00:00",236.96854444342512,69.30644677451198
"2025-12-03 00:00:00",245.3598761360638,80.59021442208166
"2025-12-04 00:00:00",239.9048641594231,77.10259867749991
"2025-12-05 00:00:00",229.45173454397496,70.82701228189937
"2025-12-06 00:00:00",229.2218026362192,71.77094319302452
"2025-12-07 00:00:00",232.60881789900304,72.54055788638748
"2025-12-08 00:00:00",234.2878420604284,76.62918093516325
"2025-12-09 00:00:00",242.05372792079015,87.77108970376113
"2025-12-10 00:00:00",239.40476054542802,87.98533970591386
"2025-12-11 00:00:00",241.20881660251845,82.88981013432407
"2025-12-12 00:00:00",233.14133321648006,74.36829050833657
"2025-12-13 00:00:00",232.9575078545632,76.05859831743732
"2025-12-14 00:00:00",225.4812250898485,73.24784431032721
"2025-12-15 00:00:00",218.7788899759596,67.53962501857164
"2025-12-16 00:00:00",223.97285841867108,67.5268657241518
"2025-12-17 00:00:00",217.4915411020946,59.81483550012716
"2025-12-18 00:00:00",215.22423745350014,59.7464896381907
"2025-12-19 00:00:00",225.01304481308568,68.23523571650824
"2025-12-20 00:00:00",225.91345878563538,68.25588613014496
"2025-12-21 00:00:00",226.75999500059004,69.63704498450872
"2025-12-22 00:00:00",226.44163570698618,69.8736157426715
"2025-12-23 00:00:00",222.44026284283578,67.57947424748657
"2025-12-24 00:00:00",223.31149762367392,66.49404581787786
"2025-12-25 00:00:00",221.78858414441896,64.13534385587775
"2025-12-26 00:00:00",222.0695952241459,65.40373841153657
"2025-12-27 00:00:00",223.91794439168123,66.65648905367216
"2025-12-28 00:00:00",223.97661785311746,66.59983983142162
"2025-12-29 00:00:00",221.518484688099,65.82873304293612
"2025-12-30 00:00:00",226.15945984172495,67.85424223944727
"2025-12-31 00:00:00",222.85986219374942,67.66879815101396
"2026-01-01 00:00:00",227.31426241525773,69.57025940870474
"2026-01-02 00:00:00",231.7359032442972,76.43585321016847
"2026-01-03 00:00:00",234.19857219848907,76.66985115735656
"2026-01-04 00:00:00",237.07361803034505,77.40545442464534
"2026-01-05 00:00:00",246.49371299859527,82.44885362967086
"2026-01-06 00:00:00",245.53483086734897,86.22441296410118
"2026-01-07 00:00:00",236.6454738276031,78.86003450466022
"2026-01-08 00:00:00",235.63602364043695,75.43663896189864
"2026-01-09 00:00:00",233.87040519838155,74.24505405677037
"2026-01-10 00:00:00",233.6384551948387,74.23540185278061
"2026-01-11 00:00:00",235.0304789643054,76.29237519058849
"2026-01-12 00:00:00",236.1947316202818,74.6489480885955
"2026-01-13 00:00:00",251.4135037344324,87.62789005913854
"2026-01-14 00:00:00",257.8593938308465,89.69415410260662
"2026-01-15 00:00:00",252.61015479140192,87.53002185969201
"2026-01-16 00:00:00",252.35653672303027,86.27870868268211
"2026-01-17 00:00:00",250.8199092046207,86.88956083058616
"2026-01-18 00:00:00",245.85149958812823,85.61503453659682
"2026-01-19 00:00:00",241.4459677024008,80.0394973011729
"2026-01-20 00:00:00",225.7839662290805,65.90829659024087
"2026-01-21 00:00:00",229.62604689546095,68.19297775949659
"2026-01-22 00:00:00",229.9545637504861,66.62347061349759
"2026-01-23 00:00:00",229.84020939167976,66.77238670025885
"2026-01-24 00:00:00",228.94922995454593,66.67543635553909
"2026-01-25 00:00:00",219.2746998679057,59.045162332864024
"2026-01-26 00:00:00",225.76559761581132,65.46821741444487
"2026-01-27 00:00:00",229.07225270351876,70.73857093881475
"2026-01-28 00:00:00",228.916853177029,69.931280355497
"2026-01-29 00:00:00",211.97822562924515,59.306970876210954
"2026-01-30 00:00:00",210.39701794997563,52.72800463307716
"2026-01-31 00:00:00",190.41781789500482,38.119930092113215
"2026-02-01 00:00:00",183.81899767250974,28.252309795148662
"2026-02-02 00:00:00",190.57201567817742,32.50133960366904
"2026-02-03 00:00:00",179.03031051013753,25.85926072740995
"2026-02-04 00:00:00",169.93084326881032,21.626325730785194
"2026-02-05 00:00:00",131.86576744788744,2.8904296704205366
"2026-02-06 00:00:00",160.16118794533992,16.46351689581575
"2026-02-07 00:00:00",155.63427041365776,18.176241850187726
"2026-02-08 00:00:00",160.22913565630176,18.40740225717356
"2026-02-09 00:00:00",158.5839763275964,18.934535421378786
"2026-02-10 00:00:00",153.72744983099685,14.100535815061749
"2026-02-11 00:00:00",146.93114422027242,9.608026090351945
"2026-02-12 00:00:00",144.1533312881878,9.964241593890593
"2026-02-13 00:00:00",153.9449706531053,15.707774898082654
"2026-02-14 00:00:00",157.36362414161377,17.864464292011387
"2026-02-15 00:00:00",153.4938401094883,10.994075614962348
"2026-02-16 00:00:00",154.19917295217678,13.065548049685946
"2026-02-17 00:00:00",148.96699423477799,12.579198690653184
"2026-02-18 00:00:00",145.15590687798218,10.473918589400693
"2026-02-19 00:00:00",146.8614327632269,10.030597604067587
"2026-02-20 00:00:00",150.74079648837724,11.211933328219317
"2026-02-21 00:00:00",150.76888808140131,11.54267442472058
"2026-02-22 00:00:00",149.31988828846713,10.442149018373877
"2026-02-23 00:00:00",138.2250563362796,4.76258942326031
"2026-02-24 00:00:00",136.3678699893282,4.712545095221589
"2026-02-25 00:00:00",150.65631090827182,16.03703433262277
"2026-02-26 00:00:00",148.89175756750558,14.574008148003934
"2026-02-27 00:00:00",143.0444741362803,9.1495955051994
"2026-02-28 00:00:00",147.19259283033347,11.055074789190495
"2026-03-01 00:00:00",142.41553330595795,9.550341471087378
"2026-03-02 00:00:00",154.037792724009,14.695091311978933
"2026-03-03 00:00:00",152.03682168554099,12.039668953579692
"2026-03-04 00:00:00",168.07705206418095,20.142656119430907
"2026-03-05 00:00:00",161.4561392223259,17.242712457691283
"2026-03-06 00:00:00",151.39739503070084,11.94472318246134
"2026-03-07 00:00:00",148.16182122959748,11.318277648625525
"2026-03-08 00:00:00",143.60581406482896,9.562404011379622
"2026-03-09 00:00:00",152.54478456793242,12.599000276042013
"2026-03-10 00:00:00",157.7967560129266,15.020900725426234
"2026-03-11 00:00:00",159.06506260376077,15.954662635675055
"2026-03-12 00:00:00",160.2367056567139,17.355403293109582
"2026-03-13 00:00:00",161.78923685710467,18.28735057945132
"2026-03-14 00:00:00",162.7181902025868,18.487982350795733
"2026-03-15 00:00:00",168.12184762917866,22.92465142928147
"2026-03-16 00:00:00",176.14992838316314,32.877770754093675
"2026-03-17 00:00:00",172.71228321025205,31.009744684201006
"2026-03-18 00:00:00",162.7989749875363,23.213450539042046
