"DateTime","Maple - Total Value Locked","Maple - Market Cap","Maple - Fully Diluted Value","Maple - Price"
"2024-12-04 00:00:00",506966573,127424069.976396,289721258.14582884,0.2382327034
"2024-12-05 00:00:00",528451306,121884171.881644,274628028.0353751,0.2258218053
"2024-12-06 00:00:00",518707933,124257996.475703,280522610.06396085,0.2306688166
"2024-12-07 00:00:00",526116363,122460600.888982,276432094.28532785,0.2273052573
"2024-12-08 00:00:00",524343857,127354679.548297,287119524.9785502,0.2360933439
"2024-12-09 00:00:00",496824993,118747352.949712,268615445.7976826,0.2208777645
"2024-12-10 00:00:00",486347089,116294189.5424,261386140.38807625,0.2149332336
"2024-12-11 00:00:00",483540557,121780538.404197,274251993.49477476,0.2255125987
"2024-12-12 00:00:00",495657753,111152498.295899,250567658.86048386,0.2060373862
"2024-12-13 00:00:00",486844474,103756872.760661,234160577.27279982,0.1925461311
"2024-12-14 00:00:00",488611911,93753806.0797431,210933122.51481575,0.1734466029
"2024-12-15 00:00:00",484733017,93317081.8723201,211218339.23387057,0.1736811316
"2024-12-16 00:00:00",486700958,113845572.976655,256061052.33937824,0.2105545072
"2024-12-17 00:00:00",526760006,106512126.601599,239989228.06257132,0.1973389283
"2024-12-18 00:00:00",519069464,106938134.014115,240924056.00189692,0.1981076209
"2024-12-19 00:00:00",499412011,99628239.4866312,224585770.9702006,0.184672936
"2024-12-20 00:00:00",436597575,98309682.3082798,221990094.116119,0.1825385565
"2024-12-21 00:00:00",465291004,90663220.1576853,204225223.83670008,0.1679308156
"2024-12-22 00:00:00",457770343,87805235.691488,197909559.6073105,0.1627375558
"2024-12-23 00:00:00",452897942,90329282.178749,203298107.11639452,0.1671684638
"2024-12-24 00:00:00",462001604,93265870.0331903,210503572.7855186,0.1730933917
"2024-12-25 00:00:00",470516919,94759162.6002457,213620395.26859215,0.1756563001
"2024-12-26 00:00:00",460663054,91728278.4302192,206778233.47785774,0.1700301106
"2024-12-27 00:00:00",463788315,89311145.8655843,201281494.6764046,0.1655102388
"2024-12-28 00:00:00",456327304,89075371.1199537,200763547.46181187,0.1650843399
"2024-12-29 00:00:00",462053515,88010647.428341,198390634.57645223,0.1631331353
"2024-12-30 00:00:00",457110535,87389877.6716626,197010122.67056966,0.1619979646
"2024-12-31 00:00:00",457581076,84159102.5525433,189661619.28822857,0.1559554193
"2025-01-01 00:00:00",446190284,83684247.486921,188684048.00641957,0.1551515796
"2025-01-02 00:00:00",467880069,84972129.6407016,191426152.28491777,0.1574063638
"2025-01-03 00:00:00",472147360,87491556.508801,197168180.89180434,0.1621279331
"2025-01-04 00:00:00",481685824,85030122.3004871,191595027.9571339,0.1575452273
"2025-01-05 00:00:00",479248250,81399927.0586215,183499503.02931985,0.1508884193
"2025-01-06 00:00:00",486218882,83309112.7766426,187627176.6000583,0.1542825328
"2025-01-07 00:00:00",486492972,99938450.8694169,164743688.32590896,0.1354658422
"2025-01-08 00:00:00",456603723,97038915.2501546,156584739.20539626,0.1287568816
"2025-01-09 00:00:00",450042101,89283170.8102038,147231780.39810023,0.1210661078
"2025-01-10 00:00:00",457319844,92334896.0752047,151172180.6035149,0.1243062297
"2025-01-11 00:00:00",453361470,90149843.5225174,148697454.76945195,0.1222713061
"2025-01-12 00:00:00",451957188,99925557.2346044,164922950.0888071,0.135613246
"2025-01-13 00:00:00",437777718,86593116.9358998,143180805.7775572,0.1177350625
"2025-01-14 00:00:00",459635429,88694110.271646,145273131.7399145,0.1194555454
"2025-01-15 00:00:00",449486687,98037747.5100914,161790770.47372136,0.1330377097
"2025-01-16 00:00:00",470766780,95895841.8013732,158181800.79188716,0.1300701173
"2025-01-17 00:00:00",482425733,102010784.202749,168652195.35364193,0.1386797389
"2025-01-18 00:00:00",488049208,93950396.5430132,154986189.8089525,0.1274424225
"2025-01-19 00:00:00",501561741,88407534.9703624,146142747.5364084,0.1201706152
"2025-01-20 00:00:00",501359805,82933724.4915999,136702933.65787858,0.112408422
"2025-01-21 00:00:00",484163208,83919975.3218135,138717926.94618365,0.1140653156
"2025-01-22 00:00:00",489331540,87190978.1764485,143876423.69590035,0.1183070569
"2025-01-23 00:00:00",481854398,90411270.5221818,149069465.51015767,0.122577204
"2025-01-24 00:00:00",502689443,102299393.854827,168809241.75708947,0.1388088754
"2025-01-25 00:00:00",491754107,107269181.922128,177148182.56001455,0.14566584
"2025-01-26 00:00:00",494858936,108309153.629948,178489489.32373804,0.146768773
"2025-01-27 00:00:00",470582660,100397356.012911,165633858.61700746,0.1361978136
"2025-01-28 00:00:00",495792937,101136409.349754,166871406.99342903,0.1372154279
"2025-01-29 00:00:00",485934532,97670744.5396693,161270777.97649112,0.132610129
"2025-01-30 00:00:00",498294871,99441337.469949,163996654.01110104,0.134851569
"2025-01-31 00:00:00",487876921,94160250.7984449,155394081.77309638,0.1277778249
"2025-02-01 00:00:00",480258933,94462748.459553,155832490.50221583,0.1281383207
"2025-02-02 00:00:00",456966362,84026366.630785,138801074.2889686,0.1141336862
"2025-02-03 00:00:00",460108061,99162014.0674004,163624540.99410212,0.134545587
"2025-02-04 00:00:00",459868928,89226343.6568827,147442006.9472153,0.1212389734
"2025-02-05 00:00:00",470055316,84213362.7243989,138958946.56436232,0.1142635018
"2025-02-06 00:00:00",471003226,81236778.996768,134103046.81483604,0.1102705807
"2025-02-07 00:00:00",465856709,81680080.6420676,134748118.7189142,0.110801012
"2025-02-08 00:00:00",463988816,79734960.7777571,131587353.79198931,0.1082019705
"2025-02-09 00:00:00",463033469,82547936.3417262,136181061.271303,0.1119792955
"2025-02-10 00:00:00",479326189,83483790.9727789,137682802.20387018,0.1132141507
"2025-02-11 00:00:00",481284799,81580553.1891664,134584718.65918198,0.110666651
"2025-02-12 00:00:00",549012442,83597580.8764625,138263107.67571637,0.1136913257
"2025-02-13 00:00:00",546563527,83034014.0951554,137010897.67039856,0.1126616554
"2025-02-14 00:00:00",571565440,96805599.0652139,159747908.29408005,0.1313579
"2025-02-15 00:00:00",563517587,96772159.734711,159679627.86245394,0.1313017542
"2025-02-16 00:00:00",558643892,98477876.4264374,162494158.47163847,0.1336160933
"2025-02-17 00:00:00",518105674,100898070.481771,166486931.43590716,0.1368992804
"2025-02-18 00:00:00",504446882,94175700.3299268,155389776.80460516,0.127774285
"2025-02-19 00:00:00",530585614,97871371.4815541,161479475.85378116,0.1327817376
"2025-02-20 00:00:00",551837425,93736724.5261729,154673503.939555,0.1271853064
"2025-02-21 00:00:00",544782054,100665194.362369,166101155.83846405,0.1365820639
"2025-02-22 00:00:00",556601916,99945474.9573841,164917095.04465306,0.1356084315
"2025-02-23 00:00:00",555669404,104511224.949556,172457520.55995384,0.141808791
"2025-02-24 00:00:00",526406591,94148970.2135201,155288800.1865416,0.1276912537
"2025-02-25 00:00:00",509755513,93741067.253487,154638738.14793703,0.1271567191
"2025-02-26 00:00:00",492654316,92954115.7194635,153404572.3075649,0.1261418862
"2025-02-27 00:00:00",503495791,97929364.9982828,161609891.01849094,0.1328889757
"2025-02-28 00:00:00",560844051,94161108.8136046,154943819.8175035,0.1274075824
"2025-03-01 00:00:00",566114894,91705620.1645893,151459034.8377745,0.1245421049
"2025-03-02 00:00:00",612288662,100435449.614585,165724266.84692958,0.1362721547
"2025-03-03 00:00:00",550769668,87708106.4688792,144670744.19615307,0.1189602127
"2025-03-04 00:00:00",632114623,95698845.8789113,157952535.8938829,0.1298815968
"2025-03-05 00:00:00",644257461,100532974.807513,165842752.65560648,0.1363695835
"2025-03-06 00:00:00",642045048,103860021.876787,171528811.32114798,0.1410451297
"2025-03-07 00:00:00",653237906,101359248.875794,167248041.08471334,0.1375251275
"2025-03-08 00:00:00",653523960,126591338.540682,208174847.02879247,0.1711785214
"2025-03-09 00:00:00",625802951,101965059.388105,168246823.44817418,0.1383464087
"2025-03-10 00:00:00",607399606,98078574.2466205,161815090.70603976,0.1330577078
"2025-03-11 00:00:00",626265983,97943107.8165444,161609124.37193683,0.1328883453
"2025-03-12 00:00:00",622496679,110082393.201702,181570768.90994605,0.1493024551
"2025-03-13 00:00:00",633361107,103779436.818947,171249463.388484,0.1408154268
"2025-03-14 00:00:00",651376696,117053481.604866,193443497.0766762,0.159065191
"2025-03-15 00:00:00",651538357,118254519.041665,195120878.75355837,0.1604444725
"2025-03-16 00:00:00",639432876,107347162.903294,177214557.8068506,0.1457204192
"2025-03-17 00:00:00",647197959,109690284.469648,180928766.267564,0.1487745476
"2025-03-18 00:00:00",608348342,102104303.350881,168492552.64034617,0.1385484675
"2025-03-19 00:00:00",627745409,101976855.419845,168205248.56065452,0.1383122224
"2025-03-20 00:00:00",621780263,96394755.1712146,158992832.58173138,0.1307370145
"2025-03-21 00:00:00",668663134,93013950.1873047,153452092.7190984,0.1261809614
"2025-03-22 00:00:00",672424590,101326769.076181,167011656.61354655,0.1373307527
"2025-03-23 00:00:00",674223803,98099818.7736441,161901005.5893754,0.1331283541
"2025-03-24 00:00:00",714290133,121741396.629695,165949166.45653608,0.1364570857
"2025-03-25 00:00:00",746123284,126850405.684434,172723887.55144012,0.1420278199
"2025-03-26 00:00:00",756325118,124187184.045919,168754873.45519832,0.1387641693
"2025-03-27 00:00:00",759735091,123250567.073444,167636927.29217556,0.1378449018
"2025-03-28 00:00:00",765220672,110887679.656044,150881621.92434978,0.1240673084
"2025-03-29 00:00:00",754594261,103585719.559744,141003487.2426933,0.1159446917
"2025-03-30 00:00:00",758130168,107644591.943155,146292759.25236833,0.1202939672
"2025-03-31 00:00:00",759195021,104664127.136343,142401704.3788854,0.1170944211
"2025-04-01 00:00:00",764966167,108559105.047741,147609474.58741942,0.1213766791
"2025-04-02 00:00:00",766062061,105043237.251291,143496711.34357905,0.1179948261
"2025-04-03 00:00:00",748278064,101184940.293757,137695010.78269622,0.1132241896
"2025-04-04 00:00:00",755296512,101585205.811246,138195306.51979932,0.113635574
"2025-04-05 00:00:00",756923611,98645577.8914095,134340117.66816518,0.1104655199
"2025-04-06 00:00:00",712557416,84273827.0278374,114848044.84989491,0.09443753068
"2025-04-07 00:00:00",740845904,86512649.9995399,117898165.3370903,0.0969455912
"2025-04-08 00:00:00",739121324,86556638.5560844,112496657.30560337,0.09250402599
"2025-04-09 00:00:00",818463200,102798523.963292,133455727.26456295,0.1097383012
"2025-04-10 00:00:00",805428465,99354271.9955755,129016659.95952177,0.1060881341
"2025-04-11 00:00:00",854086034,103059013.054235,133997015.12105635,0.1101833927
"2025-04-12 00:00:00",873722101,107516401.713817,139630623.9252827,0.1148158103
"2025-04-13 00:00:00",863050557,101948474.80563,132641556.16409889,0.1090688226
"2025-04-14 00:00:00",880979857,102438324.873948,133302674.0146059,0.1096124482
"2025-04-15 00:00:00",982421290,101311191.653878,131444187.0476819,0.108084247
"2025-04-16 00:00:00",990323535,124628301.838597,161966790.6497065,0.133182448
"2025-04-17 00:00:00",995660026,126923883.365761,164894599.48950756,0.1355899338
"2025-04-18 00:00:00",1005510703,146668670.496758,190557356.64457247,0.1566919684
"2025-04-19 00:00:00",1013617822,158387124.619679,205666939.04388362,0.1691163127
"2025-04-20 00:00:00",1008525503,141471040.217222,183805824.41890106,0.151140302
"2025-04-21 00:00:00",1029918790,134912563.587963,175341252.20901555,0.1441800329
"2025-04-22 00:00:00",1083123225,164226542.899651,213282103.72048083,0.1753781289
"2025-04-23 00:00:00",1105829298,166323698.296216,216039478.17790017,0.1776454695
"2025-04-24 00:00:00",1157117154,156182456.629926,202899769.6551889,0.1668409179
"2025-04-25 00:00:00",1175141890,151345712.083708,196617222.87868088,0.16167489
"2025-04-26 00:00:00",1164355305,149432791.60384,194095204.17047387,0.1596010783
"2025-04-27 00:00:00",1171305138,140483019.996446,182384539.5397403,0.1499716044
"2025-04-28 00:00:00",1182219383,136955178.74834,177921638.45323992,0.1463018392
"2025-04-29 00:00:00",1186415705,130028502.48743,168985596.97610393,0.1389538892
"2025-04-30 00:00:00",1168308868,147144660.340927,191155063.31494126,0.1571834521
"2025-05-01 00:00:00",1195696994,174719925.067955,199472750.35015163,0.1640229401
"2025-05-02 00:00:00",1204923759,186331938.012849,212775483.75737,0.1749615442
"2025-05-03 00:00:00",1200763224,187928296.583344,214566459.493089,0.1764342321
"2025-05-04 00:00:00",1195708339,185005864.837887,211309649.2220729,0.1737562142
"2025-05-05 00:00:00",1205090219,190929658.672328,217947931.4312777,0.1792147571
"2025-05-06 00:00:00",1215998297,232321170.719155,262242471.0899927,0.2156373793
"2025-05-07 00:00:00",1309479132,239945365.438811,272098418.0182848,0.2237417514
"2025-05-08 00:00:00",1412737831,241623643.470486,273460291.07304627,0.2248615957
"2025-05-09 00:00:00",1444876755,260397455.080206,294752911.1314313,0.2423701433
"2025-05-10 00:00:00",1476827641,307979153.786146,349186497.7681922,0.2871299258
"2025-05-11 00:00:00",1473817893,294064625.279967,332941156.10507065,0.2737716666
"2025-05-12 00:00:00",1477878728,264948867.131457,300327367.87601715,0.2469539212
"2025-05-13 00:00:00",1520593708,289875019.043883,328534937.73203677,0.2701485106
"2025-05-14 00:00:00",1571685812,338723206.241085,383599697.0340886,0.3154272953
"2025-05-15 00:00:00",1551961790,347310711.230505,394036209.3205984,0.3240090561
"2025-05-16 00:00:00",1550116592,361589237.725221,409760832.8234205,0.3369391379
"2025-05-17 00:00:00",1537785757,374676748.752538,424325316.1453692,0.3489152568
"2025-05-18 00:00:00",1557452824,393691842.796743,445739305.6931244,0.3665236044
"2025-05-19 00:00:00",1567912582,358259632.123454,405722826.4963329,0.3336187562
"2025-05-20 00:00:00",1645813220,388285464.128883,439725780.1056032,0.3615787879
"2025-05-21 00:00:00",1681017526,366868475.568937,415151720.28275,0.34137197
"2025-05-22 00:00:00",1751271812,413868084.741361,468648328.25932395,0.3853612914
"2025-05-23 00:00:00",1783488306,414117528.785083,469185280.8657602,0.3858028181
"2025-05-24 00:00:00",1785266818,458758854.826116,519599427.78860193,0.4272574859
"2025-05-25 00:00:00",1799054939,474433527.640239,537139551.2039841,0.4416804214
"2025-05-26 00:00:00",1820380819,450739232.051048,510265875.2086574,0.4195826695
"2025-05-27 00:00:00",1859882080,454574515.894925,514809997.0493148,0.4233192211
"2025-05-28 00:00:00",1868952472,448925444.403496,507692102.75031465,0.4174663016
"2025-05-29 00:00:00",1929738393,415399666.934677,470158946.1903953,0.386603446
"2025-05-30 00:00:00",1883020911,380130374.886986,430501604.42038435,0.3539939102
"2025-05-31 00:00:00",1891506289,367835073.301659,416540776.45474887,0.3425141665
"2025-06-01 00:00:00",1925137468,383091573.988907,434020088.1617717,0.3568870976
"2025-06-02 00:00:00",1939317319,443201286.105316,501927003.603367,0.4127257618
"2025-06-03 00:00:00",1944521174,449071439.6488,507971616.6843344,0.417696141
"2025-06-04 00:00:00",1952686980,439872830.852091,498159449.3604685,0.4096277681
"2025-06-05 00:00:00",1928473889,386291944.108824,437263332.65606457,0.3595539606
"2025-06-06 00:00:00",2017692269,435529951.252281,493246662.46650213,0.4055880697
"2025-06-07 00:00:00",2042306989,449662854.205717,509377487.0302815,0.4188521635
"2025-06-08 00:00:00",2045927732,434076554.415993,491770454.0017945,0.4043742094
"2025-06-09 00:00:00",2112186272,472405461.063725,533655871.5622199,0.4388158528
"2025-06-10 00:00:00",2227402008,523452772.586384,592815085.0706736,0.4874614353
"2025-06-11 00:00:00",2217533257,532317930.45824,603162716.3397337,0.4959701108
"2025-06-12 00:00:00",2177063885,521118507.002496,589068737.2881438,0.4843808793
"2025-06-13 00:00:00",2225001327,527907110.807442,597860750.0300498,0.491610397
"2025-06-14 00:00:00",2214328271,502522400.26484,568726055.9137363,0.4676534496
"2025-06-15 00:00:00",2222055021,531688247.055902,603042142.8055819,0.4958709653
"2025-06-16 00:00:00",2351734748,562821323.984139,637309352.5744476,0.5240482902
"2025-06-17 00:00:00",2324544978,546499054.317346,618507138.3638957,0.5085875596
"2025-06-18 00:00:00",2344851417,549322614.111146,622109661.4773309,0.5115498511
"2025-06-19 00:00:00",2348409987,513212518.184752,582435564.6371512,0.4789265379
"2025-06-20 00:00:00",2324955369,483296559.022914,547409028.0618782,0.4501248319
"2025-06-21 00:00:00",2295815235,454443989.977371,515835847.6059977,0.42416276
"2025-06-22 00:00:00",2288247214,466887842.185619,528844636.8792963,0.434859659
"2025-06-23 00:00:00",2468907582,529754221.750051,602824664.7335088,0.4956921369
"2025-06-24 00:00:00",2471493070,605754694.994034,686694361.8705382,0.5646567162
"2025-06-25 00:00:00",2492571917,613354314.491126,694506828.7049851,0.5710807705
"2025-06-26 00:00:00",2493302180,636660046.899812,721054538.6008455,0.5929104862
"2025-06-27 00:00:00",2556479781,634167229.326108,718194828.381662,0.5905589967
"2025-06-28 00:00:00",2569848114,669674863.867266,759467086.5521126,0.6244964499
"2025-06-29 00:00:00",2586685927,650656572.867014,736425948.3106122,0.6055501265
"2025-06-30 00:00:00",2590545562,580659832.371941,657889613.2649448,0.5409710772
"2025-07-01 00:00:00",2561559375,541088132.660593,612301646.619612,0.5034848927
"2025-07-02 00:00:00",2693539554,579963226.594653,656155865.3108801,0.5395454467
"2025-07-03 00:00:00",2737242366,549613907.226988,622805118.3804398,0.5121217131
"2025-07-04 00:00:00",2721644188,577357744.528624,654199216.9386274,0.5379365291
"2025-07-05 00:00:00",2723563606,596519983.794011,674768989.1405365,0.5548506916
"2025-07-06 00:00:00",2748637075,600395303.544684,679538256.7349353,0.5587723766
"2025-07-07 00:00:00",2733208514,554640364.422727,627758238.4961077,0.5161945768
"2025-07-08 00:00:00",2755765869,547021139.782804,619033433.3184576,0.5090203227
"2025-07-09 00:00:00",2800700921,565372665.73485,639552061.2931577,0.5258924302
"2025-07-10 00:00:00",2904887691,528140064.054147,598715910.0879736,0.4923135801
"2025-07-11 00:00:00",2987541880,573620754.349554,649881228.1037298,0.5343859227
"2025-07-12 00:00:00",2975549112,533519374.037892,604846735.1521388,0.4973548499
"2025-07-13 00:00:00",2985998904,527323985.509216,597723149.3780861,0.4914972504
"2025-07-14 00:00:00",2933990918,471884048.82762,534119837.44658,0.4391973638
"2025-07-15 00:00:00",2952034645,491031849.241789,556113514.4303648,0.4572823782
"2025-07-16 00:00:00",2996069817,516722581.429685,585312479.4070976,0.4812921744
"2025-07-17 00:00:00",3129336696,469821273.543201,532073451.5385273,0.4375146566
"2025-07-18 00:00:00",3191609148,454875322.63207,515151035.34220266,0.4235996509
"2025-07-19 00:00:00",3198276513,452994802.826034,512406726.5900232,0.421343054
"2025-07-20 00:00:00",3215487457,448148650.224251,507397564.2950578,0.4172241078
"2025-07-21 00:00:00",3229430790,450618663.961742,510327568.9740372,0.4196333992
"2025-07-22 00:00:00",3231596152,474015961.226155,536500410.47361946,0.4411548672
"2025-07-23 00:00:00",3164720890,476737435.881021,539830826.5970427,0.4438934099
"2025-07-24 00:00:00",3175925752,523598184.488892,591427614.6068629,0.4863205427
"2025-07-25 00:00:00",3168347575,690882965.540913,697936920.068811,0.5739012744
"2025-07-26 00:00:00",3183785259,667214778.406882,675073067.7484314,0.5551007301
"2025-07-27 00:00:00",3166252558,673310856.396127,683868356.7368742,0.5623329418
"2025-07-28 00:00:00",3128752950,593214606.118586,602508741.0471923,0.4954323584
"2025-07-29 00:00:00",3177778975,567251774.375067,576179079.5870376,0.4737819401
"2025-07-30 00:00:00",3033407000,540126403.274781,548649902.5460496,0.4511451812
"2025-07-31 00:00:00",3005133735,494449584.091389,503408148.81461924,0.4139436815
"2025-08-01 00:00:00",2893618448,510397233.852917,519085217.12467146,0.4268346595
"2025-08-02 00:00:00",2873847538,483399236.67214,492039332.6606795,0.4045953036
"2025-08-03 00:00:00",2904889684,499146055.581771,508207833.208342,0.4178903777
"2025-08-04 00:00:00",2987169839,526242810.519949,536289817.8702329,0.4409817006
"2025-08-05 00:00:00",3054913492,552297587.192566,563875228.5089316,0.4636646994
"2025-08-06 00:00:00",3068297521,566883390.212267,578065577.2457232,0.475333174
"2025-08-07 00:00:00",3149051897,597171202.073629,608317857.1865855,0.5002090926
"2025-08-08 00:00:00",3151102067,556888808.658897,605218966.8631474,0.4976609295
"2025-08-09 00:00:00",3186454735,567142676.508676,616651262.5435711,0.5070615055
"2025-08-10 00:00:00",3212899446,568920956.513087,619050863.7040318,0.5090346554
"2025-08-11 00:00:00",3154227795,553330030.593084,601868863.7086142,0.4949061985
"2025-08-12 00:00:00",3241643591,526508165.524918,571134223.1089894,0.4696336432
"2025-08-13 00:00:00",3340807807,525619842.628841,574049594.7380605,0.4720309021
"2025-08-14 00:00:00",3225915395,485199746.61516,525763681.51258594,0.4323262435
"2025-08-15 00:00:00",3286653793,472289224.546136,514575537.7074233,0.4231264293
"2025-08-16 00:00:00",3282145910,486695219.108964,529549831.1908664,0.4354395279
"2025-08-17 00:00:00",3303967914,488779399.777641,531754134.3710172,0.4372520877
"2025-08-18 00:00:00",3264748648,471091252.857554,512628782.4079069,0.4215256466
"2025-08-19 00:00:00",3207728820,450660709.815513,489159255.4736976,0.4022270667
"2025-08-20 00:00:00",3248955459,467385825.033213,508547242.74214053,0.4181694682
"2025-08-21 00:00:00",3203138848,455030664.490822,495179499.4340351,0.4071774076
"2025-08-22 00:00:00",3356561062,488254247.796991,531008378.0842291,0.4366388654
"2025-08-23 00:00:00",3323366733,517771615.45644,563852604.7739847,0.4636460963
"2025-08-24 00:00:00",3298642653,493286612.257352,536732403.38804215,0.4413456309
"2025-08-25 00:00:00",3183127155,442070966.807682,481218647.02424407,0.3956976438
"2025-08-26 00:00:00",3244525892,462926004.369784,503757689.9036877,0.414231103
"2025-08-27 00:00:00",3304189182,497175516.428463,541004178.5400267,0.4448582366
"2025-08-28 00:00:00",3333739681,495120673.566556,538768731.6813554,0.4430200679
"2025-08-29 00:00:00",3305071782,511442158.984001,557450240.7727981,0.4583815448
"2025-08-30 00:00:00",3308261936,527621125.789515,573685865.2151691,0.4717318137
"2025-08-31 00:00:00",3332883060,502676393.094157,546844653.2476072,0.4496607564
"2025-09-01 00:00:00",3295342852,504374569.628391,547023841.799651,0.4498081
"2025-09-02 00:00:00",3345943962,509872119.604972,554846299.1186187,0.4562403693
"2025-09-03 00:00:00",3428741774,552446722.416796,601776806.6535048,0.4948305016
"2025-09-04 00:00:00",3525808187,533308295.808022,580322254.2792425,0.4771887999
"2025-09-05 00:00:00",3528212095,563894535.354721,611191662.1978018,0.502572172
"2025-09-06 00:00:00",3518531674,554138309.93757,602715205.6285878,0.4956021306
"2025-09-07 00:00:00",3543000347,544553477.848412,592470290.5258638,0.4871779168
"2025-09-08 00:00:00",3578534473,545323258.103874,593871941.0322201,0.4883304694
"2025-09-09 00:00:00",3552396302,513914703.422638,558984677.5269647,0.4596432852
"2025-09-10 00:00:00",3593446934,494767852.52686,539316954.0164593,0.4434708615
"2025-09-11 00:00:00",3634300186,519401757.586801,565868235.6777534,0.4653035142
"2025-09-12 00:00:00",3685082308,533167322.99595,580329867.3568017,0.47719506
"2025-09-13 00:00:00",3727190872,525913711.811526,572141886.8490119,0.4704622274
"2025-09-14 00:00:00",3850421637,511777722.309628,557038021.8282617,0.4580425844
"2025-09-15 00:00:00",3851457134,491912954.170348,536092961.1797574,0.4408198288
"2025-09-16 00:00:00",3985491564,489669396.914755,532596425.73629904,0.4379446891
"2025-09-17 00:00:00",4029291662,500328891.518985,544007820.4474937,0.4473280786
"2025-09-18 00:00:00",4083954618,497642619.616417,541536269.4349632,0.4452957656
"2025-09-19 00:00:00",4111029884,475613648.160352,518435137.6954487,0.4263001106
"2025-09-20 00:00:00",4129942304,479024825.359182,521257311.1773075,0.4286207343
"2025-09-21 00:00:00",4130402741,470333202.163269,511675610.5282936,0.4207418701
"2025-09-22 00:00:00",4036617524,454918862.269789,495018229.6642281,0.4070447983
"2025-09-23 00:00:00",4018369561,449760142.013518,489418946.900043,0.4024406064
"2025-09-24 00:00:00",4036968282,457642397.08693,497836535.4969182,0.4093622417
"2025-09-25 00:00:00",4016463350,417986287.424455,455018408.7338844,0.3741536479
"2025-09-26 00:00:00",4071838370,433975395.232918,472282083.82856154,0.3883492648
"2025-09-27 00:00:00",4069356569,424871552.606784,462082336.4177904,0.3799621916
"2025-09-28 00:00:00",4140340128,436443975.936473,475937629.59919876,0.3913551559
"2025-09-29 00:00:00",4169558466,435718206.168236,473807530.48439926,0.3896036128
"2025-09-30 00:00:00",4188499857,422493696.512264,460059105.5706356,0.3782985244
"2025-10-01 00:00:00",4376978824,454234189.722999,494345042.6030662,0.4064912484
"2025-10-02 00:00:00",4452876965,456591544.820178,497017341.79133284,0.4086886331
"2025-10-03 00:00:00",4566348817,474153847.250476,515597388.05707824,0.4239666789
"2025-10-04 00:00:00",4605761649,458965641.755372,499440756.9103802,0.4106813648
"2025-10-05 00:00:00",4631707771,459387052.904297,499631454.6465273,0.4108381722
"2025-10-06 00:00:00",4747685141,468092519.174727,508928950.0294354,0.4184833394
"2025-10-07 00:00:00",4645291513,436497349.044644,474714105.23620987,0.3903490733
"2025-10-08 00:00:00",4683276316,453566952.633648,493517238.96049845,0.40581056
"2025-10-09 00:00:00",4658037991,436857974.173116,475591679.6119857,0.3910706873
"2025-10-10 00:00:00",4473073804,380770115.992563,408997859.2165346,0.3363117581
"2025-10-11 00:00:00",4405406572,373319368.615795,405739026.282846,0.333632077
"2025-10-12 00:00:00",4561072611,416273563.113312,453203838.7937544,0.3726615589
"2025-10-13 00:00:00",4553315937,453491371.085095,493325985.33263206,0.4056532955
"2025-10-14 00:00:00",4369932409,507614412.523022,552308700.3622932,0.4541537464
"2025-10-15 00:00:00",4349342512,482627183.76799,524944937.1659818,0.4316530044
"2025-10-16 00:00:00",4296445140,453000311.284174,492658903.95942944,0.4051047662
"2025-10-17 00:00:00",4304537125,421785419.418339,459133140.40112656,0.3775371195
"2025-10-18 00:00:00",4327385582,412171641.688945,448324554.8649755,0.3686494094
"2025-10-19 00:00:00",4396465918,420038158.228408,457337454.4833506,0.3760605585
"2025-10-20 00:00:00",4453368944,402523153.269779,438005899.52779436,0.3601645603
"2025-10-21 00:00:00",4453832727,397754860.319177,432813419.19944125,0.3558948749
"2025-10-22 00:00:00",4506521790,388917771.469214,422758046.26884824,0.3476265183
"2025-10-23 00:00:00",4751559948,416790717.316859,453588600.26276875,0.3729779415
"2025-10-24 00:00:00",4807493710,420641448.09969,457677650.97302663,0.3763402961
"2025-10-25 00:00:00",4824046436,435075839.047462,473360578.8269032,0.3892360923
"2025-10-26 00:00:00",4904150980,444738364.332958,483933539.9713549,0.3979300526
"2025-10-27 00:00:00",4977129695,430545984.634429,468045007.94604003,0.3848651917
"2025-10-28 00:00:00",5117149838,434418733.691178,472904445.53105253,0.3888610219
"2025-10-29 00:00:00",5132305124,473967089.167518,515740484.5092365,0.4240843446
"2025-10-30 00:00:00",5028407380,462866658.326022,502839658.382854,0.4134762218
"2025-10-31 00:00:00",5016347633,485404501.41283,527991163.7113395,0.434157863
"2025-11-01 00:00:00",5015693319,510086828.803506,555070522.4399183,0.4564247442
"2025-11-02 00:00:00",5004357278,493884351.516492,537530012.9041666,0.4420014912
"2025-11-03 00:00:00",4850286833,454961989.304487,495590447.28247654,0.4075153228
"2025-11-04 00:00:00",4687380514,417449172.592611,454576155.34039927,0.3737899907
"2025-11-05 00:00:00",4754231253,475010836.16287,507483368.6324357,0.4172946632
"2025-11-06 00:00:00",4696965634,452596009.120984,483916861.63880914,0.3979163383
"2025-11-07 00:00:00",4762506105,510193199.11372,545750844.5329925,0.4487613367
"2025-11-08 00:00:00",4725782052,518618993.75687,554205966.7052617,0.4557138352
"2025-11-09 00:00:00",4786106532,533724477.717647,570953413.58107,0.4694849667
"2025-11-10 00:00:00",4849001548,530615419.58708,566715801.1432507,0.4660004524
"2025-11-11 00:00:00",4742978988,496199605.672144,529761565.1295814,0.435613633
